timestamp,open,high,low,close
2025-04-19 02:20:00,1.13908,1.1393,1.1389,1.13909
2025-04-19 02:21:00,1.13911,1.1393,1.13891,1.13911
2025-04-19 02:22:00,1.1391,1.13929,1.1389,1.1391
2025-04-19 02:23:00,1.13909,1.13928,1.13888,1.13912
2025-04-19 02:24:00,1.13907,1.13933,1.13889,1.13912
2025-04-19 02:25:00,1.13911,1.13934,1.1389,1.13915
2025-04-19 02:26:00,1.13922,1.13953,1.13895,1.13926
2025-04-19 02:27:00,1.13932,1.13953,1.13895,1.13925
2025-04-19 02:28:00,1.13916,1.13948,1.13902,1.13925
2025-04-19 02:29:00,1.13932,1.13953,1.13903,1.13922
2025-04-19 02:30:00,1.13921,1.13953,1.13901,1.13923
2025-04-19 02:32:00,1.13922,1.13939,1.13905,1.13922
2025-04-19 02:33:00,1.13918,1.1394,1.13895,1.13916
2025-04-19 02:34:00,1.13911,1.1393,1.13891,1.13908
2025-04-19 02:35:00,1.13912,1.13939,1.13887,1.13915
2025-04-19 02:36:00,1.13925,1.13951,1.13911,1.13931
2025-04-19 02:37:00,1.13933,1.13951,1.13915,1.13935
2025-04-19 02:38:00,1.13928,1.13947,1.13911,1.13932
2025-04-19 02:39:00,1.13933,1.13956,1.13914,1.13932
2025-04-19 02:40:00,1.13932,1.13947,1.1391,1.13929
2025-04-19 02:41:00,1.13929,1.13944,1.13909,1.13925
2025-04-19 02:42:00,1.13928,1.13942,1.13909,1.13924
2025-04-19 02:43:00,1.13926,1.13942,1.13909,1.13923
2025-04-19 02:44:00,1.13928,1.13945,1.13911,1.13926
2025-04-19 02:45:00,1.13925,1.13948,1.13896,1.13908
2025-04-19 02:46:00,1.13906,1.1392,1.13893,1.13906
2025-04-19 02:47:00,1.13905,1.13922,1.1389,1.13906
2025-04-19 02:48:00,1.13907,1.13929,1.13891,1.13912
2025-04-19 02:50:00,1.13917,1.13938,1.13901,1.13919
2025-04-19 02:51:00,1.13918,1.13937,1.13901,1.13919
2025-04-19 02:52:00,1.13918,1.13952,1.13902,1.13935
2025-04-19 02:53:00,1.13939,1.13961,1.13915,1.1394
2025-04-19 02:54:00,1.1394,1.13958,1.13919,1.13938
2025-04-19 02:55:00,1.13938,1.13957,1.1392,1.13936
2025-04-19 02:56:00,1.13939,1.13956,1.13922,1.13939
2025-04-19 02:57:00,1.13939,1.1396,1.13918,1.13937
2025-04-19 02:58:00,1.1394,1.1396,1.13918,1.13941
2025-04-19 02:59:00,1.13937,1.13958,1.13918,1.13936
2025-04-19 03:00:00,1.13941,1.1396,1.13914,1.13933
2025-04-19 03:01:00,1.13941,1.1396,1.13917,1.13936
2025-04-19 03:02:00,1.13941,1.1396,1.13919,1.13937
2025-04-19 03:03:00,1.13937,1.13945,1.13927,1.13935
2025-04-19 03:04:00,1.13936,1.13944,1.13922,1.13933
2025-04-19 03:05:00,1.13932,1.13939,1.13917,1.13928
2025-04-19 03:06:00,1.13928,1.13941,1.13914,1.13927
2025-04-19 03:07:00,1.13929,1.13945,1.13916,1.13932
2025-04-19 03:08:00,1.13934,1.13946,1.13918,1.13932
2025-04-19 03:09:00,1.13935,1.13949,1.1392,1.13935
2025-04-19 03:10:00,1.13933,1.13947,1.13917,1.13929
2025-04-19 03:11:00,1.13931,1.13954,1.13907,1.13932
2025-04-19 03:12:00,1.13928,1.13955,1.13903,1.13925
2025-04-19 03:13:00,1.13929,1.13951,1.13907,1.13922
2025-04-19 03:14:00,1.13925,1.1395,1.13905,1.13926
2025-04-19 03:15:00,1.13928,1.13947,1.13893,1.13916
2025-04-19 03:17:00,1.13915,1.13933,1.13898,1.13915
2025-04-19 03:18:00,1.13914,1.13936,1.13897,1.13917
2025-04-19 03:19:00,1.13914,1.1393,1.13897,1.13912
2025-04-19 03:20:00,1.13912,1.13927,1.13897,1.13912
2025-04-19 03:21:00,1.13912,1.13928,1.13896,1.13912
2025-04-19 03:22:00,1.13912,1.13931,1.13896,1.13915
2025-04-19 03:23:00,1.13912,1.13927,1.13897,1.13912
2025-04-19 03:24:00,1.13912,1.13927,1.13898,1.13912
2025-04-19 03:25:00,1.13912,1.13928,1.13897,1.13913
2025-04-19 03:26:00,1.13914,1.13935,1.13899,1.13919
2025-04-19 03:27:00,1.13919,1.13961,1.13904,1.13935
2025-04-19 03:28:00,1.13933,1.13967,1.13911,1.13939
2025-04-19 03:29:00,1.13938,1.13957,1.139,1.13921
2025-04-19 03:30:00,1.13919,1.13937,1.13903,1.13919
2025-04-19 03:31:00,1.13921,1.13936,1.13899,1.13913
2025-04-19 03:32:00,1.13912,1.13929,1.13896,1.13912
2025-04-19 03:33:00,1.13912,1.13928,1.13894,1.13913
2025-04-19 03:34:00,1.13914,1.13929,1.13896,1.13912
2025-04-19 03:35:00,1.13914,1.1393,1.13896,1.13912
2025-04-19 03:36:00,1.13913,1.13929,1.13895,1.13912
2025-04-19 03:37:00,1.13912,1.1393,1.13894,1.13914
2025-04-19 03:38:00,1.13912,1.13929,1.13893,1.13911
2025-04-19 03:39:00,1.13912,1.13927,1.13898,1.13912
2025-04-19 03:40:00,1.13912,1.13927,1.13896,1.13911
2025-04-19 03:41:00,1.1391,1.13925,1.13896,1.13912
2025-04-19 03:42:00,1.13911,1.1393,1.13896,1.13914
2025-04-19 03:43:00,1.13915,1.13935,1.13898,1.13919
2025-04-19 03:44:00,1.1392,1.13938,1.13903,1.13921
2025-04-19 03:45:00,1.13921,1.13936,1.13904,1.13919
2025-04-19 03:46:00,1.13921,1.13936,1.13908,1.13922
2025-04-19 03:47:00,1.13922,1.13933,1.13913,1.13923
2025-04-19 03:48:00,1.13922,1.13936,1.13908,1.13922
2025-04-19 03:49:00,1.13922,1.13937,1.13906,1.13923
2025-04-19 03:50:00,1.13922,1.13934,1.13909,1.13922
2025-04-19 03:51:00,1.13922,1.13934,1.13907,1.13921
2025-04-19 03:52:00,1.13921,1.13935,1.1391,1.13923
2025-04-19 03:53:00,1.13923,1.13937,1.13909,1.13924
2025-04-19 03:54:00,1.13923,1.13939,1.1391,1.13925
2025-04-19 03:55:00,1.13929,1.1394,1.13914,1.13924
2025-04-19 03:58:00,1.13926,1.1394,1.13912,1.13923
2025-04-19 04:00:00,1.13924,1.13938,1.13914,1.13926
2025-04-19 04:01:00,1.13942,1.13962,1.13916,1.13939
2025-04-19 04:02:00,1.13942,1.13967,1.13917,1.13936
2025-04-19 04:03:00,1.13939,1.1396,1.13916,1.13937
2025-04-19 04:04:00,1.13939,1.13959,1.13916,1.13938
2025-04-19 04:05:00,1.1394,1.13964,1.13915,1.1394
2025-04-19 04:06:00,1.13939,1.13957,1.13919,1.13935
2025-04-19 04:07:00,1.13933,1.13955,1.13918,1.13938
2025-04-19 04:08:00,1.1394,1.13951,1.139,1.13923
2025-04-19 04:09:00,1.13923,1.13948,1.13909,1.13936
2025-04-19 04:10:00,1.13933,1.13952,1.13923,1.13938
2025-04-19 04:11:00,1.13935,1.13952,1.13921,1.13938
2025-04-19 04:12:00,1.13934,1.1395,1.13921,1.13937
2025-04-19 04:13:00,1.13942,1.13958,1.13924,1.13937
2025-04-19 04:16:00,1.13938,1.13967,1.13924,1.13939
2025-04-19 04:17:00,1.1394,1.13958,1.13927,1.13942
2025-04-19 04:18:00,1.13942,1.13958,1.13924,1.13939
2025-04-19 04:20:00,1.13941,1.13957,1.13925,1.13939
2025-04-19 04:21:00,1.13944,1.13959,1.13929,1.13944
2025-04-19 04:22:00,1.13948,1.13962,1.13932,1.13945
2025-04-19 04:23:00,1.13947,1.13958,1.13928,1.13936
2025-04-19 04:24:00,1.13947,1.13959,1.13919,1.13933
2025-04-19 04:25:00,1.13932,1.13963,1.13905,1.13935
2025-04-19 04:26:00,1.13934,1.13953,1.13919,1.13935
2025-04-19 04:27:00,1.13936,1.13952,1.13916,1.13936
2025-04-19 04:28:00,1.13934,1.13966,1.13916,1.13941
2025-04-19 04:29:00,1.1394,1.13953,1.13927,1.1394
2025-04-19 04:30:00,1.13939,1.13953,1.13925,1.13939
2025-04-19 04:31:00,1.13937,1.1395,1.13924,1.13939
2025-04-19 04:32:00,1.13939,1.1395,1.13923,1.13937
2025-04-19 04:33:00,1.13936,1.13953,1.13918,1.13936
2025-04-19 04:34:00,1.13934,1.13953,1.13918,1.13935
2025-04-19 04:35:00,1.13937,1.13963,1.13918,1.13942
2025-04-19 04:36:00,1.13941,1.13958,1.13924,1.13941
2025-04-19 04:37:00,1.13946,1.13962,1.13922,1.13939
2025-04-19 04:38:00,1.13942,1.13964,1.13916,1.13939
2025-04-19 04:39:00,1.1394,1.13956,1.13925,1.1394
2025-04-19 04:40:00,1.13938,1.13959,1.13922,1.13943
2025-04-19 04:41:00,1.13946,1.13959,1.13923,1.13939
2025-04-19 04:42:00,1.13939,1.1396,1.13922,1.13943
2025-04-19 04:43:00,1.13941,1.13957,1.13922,1.13938
2025-04-19 04:44:00,1.13936,1.13954,1.13916,1.13933
2025-04-19 04:45:00,1.13935,1.13955,1.13918,1.13936
2025-04-19 04:46:00,1.13935,1.13956,1.13916,1.13938
2025-04-19 04:47:00,1.13935,1.13956,1.13916,1.13935
2025-04-19 04:48:00,1.13943,1.13964,1.13921,1.1394
2025-04-19 04:49:00,1.13943,1.13961,1.13922,1.1394
2025-04-19 04:50:00,1.13938,1.13962,1.1392,1.13942
2025-04-19 04:51:00,1.13939,1.13957,1.13917,1.13938
2025-04-19 04:52:00,1.13935,1.13956,1.13914,1.13935
2025-04-19 04:53:00,1.13935,1.13953,1.13911,1.1393
2025-04-19 04:54:00,1.13929,1.1395,1.13909,1.13926
2025-04-19 04:55:00,1.13923,1.1394,1.13903,1.13922
2025-04-19 04:56:00,1.13924,1.13948,1.13906,1.13929
2025-04-19 04:57:00,1.13925,1.13951,1.13905,1.13928
2025-04-19 04:58:00,1.13929,1.1395,1.1391,1.13929
2025-04-19 04:59:00,1.13931,1.13955,1.13913,1.13939
2025-04-19 05:00:00,1.1394,1.13956,1.13924,1.13941
2025-04-19 05:02:00,1.13941,1.13967,1.13923,1.13947
2025-04-19 05:03:00,1.13942,1.13955,1.13927,1.13943
2025-04-19 05:04:00,1.13943,1.13964,1.13926,1.13945
2025-04-19 05:05:00,1.13947,1.13966,1.13928,1.13948
2025-04-19 05:09:00,1.13946,1.13966,1.13928,1.13948
2025-04-19 05:11:00,1.13946,1.13965,1.13927,1.13946
2025-04-19 05:12:00,1.13945,1.13962,1.13927,1.13945
2025-04-19 05:13:00,1.13945,1.13962,1.13928,1.13945
2025-04-19 05:14:00,1.13945,1.13962,1.13926,1.13944
2025-04-19 05:15:00,1.13945,1.13963,1.13926,1.13945
2025-04-19 05:16:00,1.13945,1.13963,1.13926,1.13945
2025-04-19 05:18:00,1.13945,1.13963,1.13926,1.13945
2025-04-19 05:19:00,1.13945,1.13963,1.13926,1.13945
2025-04-19 05:20:00,1.13945,1.13963,1.13926,1.13945
2025-04-19 05:21:00,1.13945,1.13963,1.13928,1.13946
2025-04-19 05:23:00,1.13946,1.13964,1.13929,1.13947
2025-04-19 05:24:00,1.13948,1.13964,1.1393,1.13946
2025-04-19 05:25:00,1.13948,1.13964,1.13931,1.13948
2025-04-19 05:27:00,1.13946,1.13965,1.1393,1.13947
2025-04-19 05:28:00,1.13949,1.13966,1.1393,1.13946
2025-04-19 05:29:00,1.1395,1.13966,1.13932,1.1395
2025-04-19 05:30:00,1.13949,1.13965,1.13932,1.13947
2025-04-19 05:32:00,1.13946,1.13963,1.13931,1.13947
2025-04-19 05:33:00,1.13952,1.13975,1.13933,1.13957
2025-04-19 05:35:00,1.13952,1.13969,1.13936,1.13952
2025-04-19 05:36:00,1.13952,1.13969,1.13935,1.13952
2025-04-19 05:37:00,1.1395,1.13967,1.13934,1.1395
2025-04-19 05:38:00,1.13952,1.13971,1.13925,1.13942
2025-04-19 05:39:00,1.13952,1.13972,1.13925,1.13945
2025-04-19 05:40:00,1.13942,1.13961,1.13925,1.13945
2025-04-19 05:41:00,1.13946,1.13966,1.13917,1.13934
2025-04-19 05:42:00,1.13931,1.13966,1.13914,1.13943
2025-04-19 05:44:00,1.1394,1.13966,1.13916,1.1394
2025-04-19 05:45:00,1.13943,1.13966,1.13916,1.1394
2025-04-19 05:46:00,1.13942,1.13965,1.13918,1.13942
2025-04-19 05:47:00,1.13942,1.13966,1.13922,1.13943
2025-04-19 05:48:00,1.13942,1.13963,1.13922,1.13942
2025-04-19 05:50:00,1.13945,1.13972,1.1392,1.13943
2025-04-19 05:52:00,1.13937,1.13992,1.13878,1.13944
2025-04-19 05:53:00,1.13947,1.13969,1.13921,1.13945
2025-04-19 05:54:00,1.13938,1.1396,1.13915,1.13938
2025-04-19 05:55:00,1.13939,1.13959,1.13918,1.13939
2025-04-19 05:56:00,1.1394,1.1396,1.13915,1.13941
2025-04-19 05:57:00,1.13938,1.13955,1.1392,1.13938
2025-04-19 05:58:00,1.13938,1.13961,1.1392,1.13944
2025-04-19 05:59:00,1.13941,1.1396,1.13919,1.13939
2025-04-19 06:00:00,1.13942,1.13963,1.1392,1.13939
2025-04-19 06:01:00,1.13939,1.13961,1.1392,1.13942
2025-04-19 06:02:00,1.13939,1.13963,1.1392,1.13945
2025-04-19 06:03:00,1.13939,1.1396,1.1392,1.13945
2025-04-19 06:04:00,1.13946,1.1396,1.13932,1.13945
2025-04-19 06:05:00,1.13939,1.13958,1.13914,1.13922
2025-04-19 06:06:00,1.1392,1.13929,1.139,1.13914
2025-04-19 06:07:00,1.13914,1.13927,1.13902,1.13918
2025-04-19 06:08:00,1.13919,1.13927,1.13903,1.13915
2025-04-19 06:09:00,1.13915,1.13926,1.13904,1.13918
2025-04-19 06:10:00,1.13919,1.13931,1.1391,1.13924
2025-04-19 06:11:00,1.13923,1.13938,1.13915,1.13924
2025-04-19 06:12:00,1.13927,1.13935,1.13917,1.13927
2025-04-19 06:13:00,1.13929,1.13936,1.1392,1.13927
2025-04-19 06:14:00,1.13929,1.1394,1.13921,1.13929
2025-04-19 06:15:00,1.13928,1.13937,1.13918,1.13926
2025-04-19 06:16:00,1.13928,1.13935,1.13911,1.13923
2025-04-19 06:18:00,1.13923,1.13933,1.13915,1.13925
2025-04-19 06:21:00,1.13922,1.13935,1.1391,1.13925
2025-04-19 06:22:00,1.13922,1.13942,1.13902,1.13922
2025-04-19 06:23:00,1.13922,1.13944,1.13902,1.13925
2025-04-19 06:24:00,1.13922,1.13942,1.13902,1.13925
2025-04-19 06:25:00,1.13936,1.13969,1.13912,1.13941
2025-04-19 06:26:00,1.13932,1.13965,1.13902,1.13939
2025-04-19 06:28:00,1.13942,1.13969,1.13902,1.13932
2025-04-19 06:29:00,1.1394,1.1397,1.13906,1.13938
2025-04-19 06:30:00,1.13946,1.13969,1.13904,1.13943
2025-04-19 06:31:00,1.13938,1.13974,1.13899,1.13938
2025-04-19 06:33:00,1.13946,1.13969,1.13922,1.13941
2025-04-19 06:34:00,1.13941,1.13959,1.13915,1.13942
2025-04-19 06:35:00,1.13939,1.13964,1.13918,1.13941
2025-04-19 06:36:00,1.13948,1.13972,1.13903,1.13939
2025-04-19 06:38:00,1.13933,1.13956,1.13911,1.13933
2025-04-19 06:39:00,1.13933,1.13962,1.13896,1.13928
2025-04-19 06:42:00,1.13928,1.13967,1.13893,1.13926
2025-04-19 06:43:00,1.13928,1.1396,1.13895,1.13932
2025-04-19 06:44:00,1.13932,1.13953,1.13904,1.13934
2025-04-19 06:45:00,1.13934,1.13985,1.13901,1.13928
2025-04-19 06:46:00,1.13928,1.13965,1.13901,1.13932
2025-04-19 06:47:00,1.13932,1.13964,1.13895,1.13929
2025-04-19 06:48:00,1.13925,1.13954,1.13892,1.13923
2025-04-19 06:49:00,1.13925,1.13957,1.13892,1.13924
2025-04-19 06:50:00,1.13926,1.13958,1.13893,1.13925
2025-04-19 06:51:00,1.13926,1.13958,1.13894,1.13925
2025-04-19 06:52:00,1.13928,1.1395,1.13898,1.13926
2025-04-19 06:53:00,1.13924,1.1395,1.13898,1.13926
2025-04-19 06:54:00,1.13924,1.1395,1.13898,1.13924
2025-04-19 06:55:00,1.13929,1.13956,1.13901,1.13928
2025-04-19 06:56:00,1.13932,1.13958,1.13907,1.13932
2025-04-19 06:57:00,1.13911,1.13913,1.13891,1.13899
2025-04-19 06:58:00,1.1389,1.1389,1.13882,1.13882
2025-04-19 06:59:00,1.1389,1.1389,1.13864,1.13864
2025-04-19 07:19:00,1.13935,1.13935,1.13935,1.13935
